ticks: base 379 new 379  eps=0.0005
  t=316 base=unknown(0.993) new=ac(0.914)  human: deliver_item/move_to/step
  t=317 base=unknown(0.993) new=ac(0.914)  human: deliver_item/move_to/step
  t=318 base=unknown(0.993) new=ac(0.913)  human: deliver_item/move_to/step
  t=319 base=unknown(0.993) new=ac(0.911)  human: deliver_item/move_to/step
  t=320 base=unknown(0.993) new=ac(0.909)  human: deliver_item/move_to/step
  t=321 base=unknown(0.993) new=ac(0.906)  human: deliver_item/move_to/step
  t=322 base=unknown(0.993) new=ac(0.903)  human: deliver_item/move_to/step
  t=323 base=unknown(0.993) new=ac(0.899)  human: deliver_item/move_to/step
  t=324 base=unknown(0.993) new=ac(0.894)  human: deliver_item/move_to/step
  t=325 base=unknown(0.993) new=ac(0.888)  human: deliver_item/move_to/step
  t=326 base=unknown(0.993) new=ac(0.881)  human: deliver_item/move_to/step
  t=327 base=unknown(0.993) new=ac(0.873)  human: deliver_item/move_to/step
  t=328 base=unknown(0.993) new=ac(0.864)  human: deliver_item/move_to/step
  t=329 base=unknown(0.993) new=ac(0.852)  human: deliver_item/move_to/step
  t=330 base=unknown(0.993) new=ac(0.852)  human: deliver_item/move_to/None
  t=331 base=unknown(0.993) new=ac(0.852)  human: deliver_item/place/release
  t=332 base=unknown(0.993) new=ac(0.852)  human: deliver_item/place/None
  t=333 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=334 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=335 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=336 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=337 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=338 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=339 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=340 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=341 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=342 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=343 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=344 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=345 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=346 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=347 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=348 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=349 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=350 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=351 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=352 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=353 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=354 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=355 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=356 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=357 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=358 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=359 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=360 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=361 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=362 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=363 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=364 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=365 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=366 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=367 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=368 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=369 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=370 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=371 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=372 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=373 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=374 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=375 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=376 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=377 base=unknown(0.993) new=ac(0.852)  human: None/None/None
  t=378 base=unknown(0.993) new=ac(0.852)  human: None/None/None

== changed-key episodes (|new-base| > eps) ==
  t=0-29 human@start deliver_item/move_to/step:
      ac           max Δ=+0.044 at t=6 (0.059 → 0.103)
      coffee       max Δ=+0.414 at t=29 (0.026 → 0.440)
      d(item_3)    max Δ=-0.369 at t=29 (0.880 → 0.511)
      d(item_6)    max Δ=+0.086 at t=11 (0.036 → 0.122)
      unknown      max Δ=-0.062 at t=29 (0.088 → 0.026)
  t=30-47 human@start deliver_item/move_to/step:
      coffee       max Δ=+0.429 at t=34 (0.008 → 0.437)
      d(item_3)    max Δ=-0.374 at t=32 (0.892 → 0.518)
      d(item_6)    max Δ=+0.015 at t=30 (0.001 → 0.016)
      unknown      max Δ=-0.064 at t=33 (0.090 → 0.026)
  t=48-91 human@start deliver_item/move_to/step:
      coffee       max Δ=+0.356 at t=48 (0.001 → 0.357)
      d(item_3)    max Δ=-0.296 at t=48 (0.904 → 0.608)
      unknown      max Δ=-0.073 at t=84 (0.090 → 0.017)
  t=92-114 human@start deliver_item/move_to/step:
      ac           max Δ=+0.072 at t=113 (0.001 → 0.073)
      coffee       max Δ=+0.294 at t=93 (0.001 → 0.295)
      d(item_3)    max Δ=-0.228 at t=113 (0.904 → 0.676)
      unknown      max Δ=-0.073 at t=92 (0.090 → 0.017)
  t=115-183 human@start deliver_item/place/release:
      ac           max Δ=+0.225 at t=115 (0.001 → 0.226)
      coffee       max Δ=+0.944 at t=152 (0.001 → 0.945)
      unknown      max Δ=-0.948 at t=124 (0.993 → 0.045)
  t=184-378 human@start coffee_break/wait_at/stand:
      ac           max Δ=+0.913 at t=314 (0.001 → 0.914)
      unknown      max Δ=-0.913 at t=314 (0.993 → 0.080)

== meta lines ==
  -[meta-proj] confidence=0.266 theta=0.750 projection=none(below_theta)
  +[meta-proj] confidence=0.265 theta=0.750 projection=none(below_theta)
  -[meta-proj] confidence=0.768 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=126 feasible=True conflicts=1957 min_dist=539.3838241912404
  -[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=138 feasible=True conflicts=1957 min_dist=493.7680674564379
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=145 feasible=True conflicts=1958 min_dist=646.6475885544559
  -[meta] step=19 trigger=theta_crossed winner=deliver_item{'?item': 'item_4', '?kitting_table': 'kitting_table_0'} queue=["deliver_item{'?item': 'item_7', '?kitting_table': 'kitting_table_0'}", "deliver_item{'?item': 'item_5', '?kitting_table': 'kitting_table_0'}"]
  -[meta-proj] confidence=0.904 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=47 feasible=True conflicts=351 min_dist=562.6915416813515
  -[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=67 feasible=True conflicts=356 min_dist=946.3994804923683
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=354 min_dist=1089.2857660215768
  +[meta-proj] confidence=0.752 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=87 feasible=True conflicts=1177 min_dist=543.4960248755186
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=100 feasible=True conflicts=1177 min_dist=807.4701577241717
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=111 feasible=True conflicts=1178 min_dist=1023.9375019144528
  +[meta] step=58 trigger=theta_crossed winner=deliver_item{'?item': 'item_4', '?kitting_table': 'kitting_table_0'} queue=["deliver_item{'?item': 'item_7', '?kitting_table': 'kitting_table_0'}", "deliver_item{'?item': 'item_5', '?kitting_table': 'kitting_table_0'}"]
  +[meta-proj] confidence=0.682 theta=0.750 projection=none(below_theta)
  +[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=47 feasible=True conflicts=0 min_dist=None
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=67 feasible=True conflicts=0 min_dist=None
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=0 min_dist=None
  -[meta-proj] confidence=0.993 theta=0.750 projection=none(unresolved)
  -[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=0 min_dist=None
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=0 min_dist=None
  +[meta-proj] confidence=0.763 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=25 feasible=True conflicts=494 min_dist=326.5949671060269
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=89 feasible=True conflicts=702 min_dist=472.57802218527263
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=119 feasible=True conflicts=702 min_dist=472.57802218527263
  +[meta] step=120 trigger=theta_crossed winner=deliver_item{'?item': 'item_4', '?kitting_table': 'kitting_table_0'} queue=["deliver_item{'?item': 'item_7', '?kitting_table': 'kitting_table_0'}", "deliver_item{'?item': 'item_5', '?kitting_table': 'kitting_table_0'}"]
  +[meta-proj] confidence=0.941 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=159 min_dist=611.6249570888627
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=159 min_dist=611.6249570888627
  -[meta-proj] confidence=0.993 theta=0.750 projection=none(unresolved)
  +[meta-proj] confidence=0.892 theta=0.750 projection=none(unresolved)
  -[meta-proj] confidence=0.993 theta=0.750 projection=none(unresolved)
  +[meta-proj] confidence=0.964 theta=0.750 projection=none(unresolved)
  -[meta-proj] confidence=0.993 theta=0.750 projection=none(unresolved)
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=65 feasible=True conflicts=0 min_dist=None
  +[meta-proj] confidence=0.773 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=80 feasible=True conflicts=480 min_dist=401.6320725445634
  +[meta] step=297 trigger=theta_crossed winner=deliver_item{'?item': 'item_5', '?kitting_table': 'kitting_table_0'} queue=[]
  +[meta-proj] confidence=0.910 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=65 feasible=True conflicts=306 min_dist=792.290695652701
  -[meta-proj] confidence=0.993 theta=0.750 projection=none(unresolved)
  +[meta-proj] confidence=0.852 theta=0.750 projection=built
