ticks: base 379 new 379  eps=0.0005
      d(item_3)    max Δ=-0.085 at t=210 (0.086 → 0.001)
      d(item_5)    max Δ=+0.118 at t=224 (0.016 → 0.134)
      d(item_6)    max Δ=+0.097 at t=219 (0.008 → 0.105)
      d(item_7)    max Δ=+0.028 at t=210 (0.001 → 0.029)
      unknown      max Δ=+0.218 at t=226 (0.004 → 0.222)
  t=231-273 human@start deliver_item/move_to/step:
      ac           max Δ=+0.607 at t=270 (0.008 → 0.615)
      coffee       max Δ=-0.798 at t=231 (0.799 → 0.001)
      d(item_3)    max Δ=-0.131 at t=231 (0.132 → 0.001)
      d(item_4)    max Δ=-0.001 at t=231 (0.002 → 0.001)
      d(item_5)    max Δ=+0.097 at t=231 (0.037 → 0.134)
      d(item_6)    max Δ=+0.276 at t=272 (0.018 → 0.294)
      d(item_7)    max Δ=+0.025 at t=231 (0.002 → 0.027)
      unknown      max Δ=+0.218 at t=231 (0.002 → 0.220)
  t=274-378 human@start deliver_item/move_to/step:
      ac           max Δ=+0.339 at t=376 (0.010 → 0.349)
      coffee       max Δ=-0.900 at t=274 (0.901 → 0.001)
      d(item_3)    max Δ=-0.048 at t=274 (0.049 → 0.001)
      d(item_5)    max Δ=+0.046 at t=331 (0.014 → 0.060)
      d(item_6)    max Δ=+0.815 at t=329 (0.023 → 0.838)
      unknown      max Δ=+0.644 at t=376 (0.001 → 0.645)

== meta lines ==
  -[meta-proj] confidence=0.529 theta=0.750 projection=none(below_theta)
  -[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=47 feasible=True conflicts=0 min_dist=None
  -[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=67 feasible=True conflicts=0 min_dist=None
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=0 min_dist=None
  +[meta-proj] confidence=0.875 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=83 feasible=True conflicts=1076 min_dist=562.17286828374
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=96 feasible=True conflicts=1075 min_dist=828.7398170127095
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=108 feasible=True conflicts=1076 min_dist=1062.5252124053313
  +[meta] step=62 trigger=theta_crossed winner=deliver_item{'?item': 'item_4', '?kitting_table': 'kitting_table_0'} queue=["deliver_item{'?item': 'item_7', '?kitting_table': 'kitting_table_0'}", "deliver_item{'?item': 'item_5', '?kitting_table': 'kitting_table_0'}"]
  +[meta-proj] confidence=0.926 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_4,?kitting_table=kitting_table_0) cost=47 feasible=True conflicts=351 min_dist=562.6915416813517
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=67 feasible=True conflicts=356 min_dist=946.3994804923683
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=354 min_dist=1089.2857660215768
  -[meta-proj] confidence=0.682 theta=0.750 projection=none(below_theta)
  +[meta-proj] confidence=0.517 theta=0.750 projection=none(below_theta)
  -[meta-proj] confidence=0.629 theta=0.750 projection=none(below_theta)
  +[meta-proj] confidence=0.494 theta=0.750 projection=none(below_theta)
  -[meta-proj] confidence=0.881 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=33 feasible=True conflicts=397 min_dist=757.1193691922801
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=127 feasible=True conflicts=399 min_dist=757.1193691922801
  -[meta] step=210 trigger=theta_crossed winner=deliver_item{'?item': 'item_7', '?kitting_table': 'kitting_table_0'} queue=["deliver_item{'?item': 'item_5', '?kitting_table': 'kitting_table_0'}"]
  -[meta-proj] confidence=0.799 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=580 min_dist=538.9668344328659
  +[meta-proj] confidence=0.563 theta=0.750 projection=none(below_theta)
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=0 min_dist=None
  -[meta-proj] confidence=0.901 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=65 feasible=True conflicts=662 min_dist=541.9822767799259
  +[meta-proj] confidence=0.663 theta=0.750 projection=none(below_theta)
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=65 feasible=True conflicts=0 min_dist=None
  -[meta-proj] confidence=0.901 theta=0.750 projection=built
  +[meta-proj] confidence=0.767 theta=0.750 projection=built
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=50 feasible=True conflicts=109 min_dist=882.2022530315634
  +[meta] step=326 trigger=theta_crossed winner=deliver_item{'?item': 'item_5', '?kitting_table': 'kitting_table_0'} queue=[]
  +[meta-proj] confidence=0.645 theta=0.750 projection=none(below_theta)
