ticks: base 379 new 379  eps=0.0005
  t=303 base=d(item_3)(0.855) new=d(item_6)(0.656)  human: deliver_item/move_to/step
  t=304 base=d(item_3)(0.854) new=d(item_6)(0.657)  human: deliver_item/move_to/step
  t=305 base=d(item_3)(0.853) new=d(item_6)(0.658)  human: deliver_item/move_to/step
  t=306 base=d(item_3)(0.853) new=d(item_6)(0.658)  human: deliver_item/move_to/step
  t=307 base=d(item_3)(0.852) new=d(item_6)(0.659)  human: deliver_item/move_to/step
  t=308 base=d(item_3)(0.851) new=d(item_6)(0.660)  human: deliver_item/move_to/step
  t=309 base=d(item_3)(0.850) new=d(item_6)(0.661)  human: deliver_item/move_to/step
  t=310 base=d(item_3)(0.849) new=d(item_6)(0.662)  human: deliver_item/move_to/step
  t=311 base=d(item_3)(0.848) new=d(item_6)(0.663)  human: deliver_item/move_to/step
  t=312 base=d(item_3)(0.847) new=d(item_6)(0.664)  human: deliver_item/move_to/step
  t=313 base=d(item_3)(0.846) new=d(item_6)(0.666)  human: deliver_item/move_to/step
  t=314 base=d(item_3)(0.845) new=d(item_6)(0.668)  human: deliver_item/move_to/step
  t=315 base=d(item_3)(0.844) new=d(item_6)(0.670)  human: deliver_item/move_to/step
  t=316 base=d(item_3)(0.843) new=d(item_6)(0.672)  human: deliver_item/move_to/step
  t=317 base=d(item_3)(0.842) new=d(item_6)(0.675)  human: deliver_item/move_to/step
  t=318 base=d(item_3)(0.841) new=d(item_6)(0.679)  human: deliver_item/move_to/step
  t=319 base=d(item_3)(0.840) new=d(item_6)(0.683)  human: deliver_item/move_to/step
  t=320 base=d(item_3)(0.839) new=d(item_6)(0.688)  human: deliver_item/move_to/step
  t=321 base=d(item_3)(0.839) new=d(item_6)(0.695)  human: deliver_item/move_to/step
  t=322 base=d(item_3)(0.839) new=d(item_6)(0.703)  human: deliver_item/move_to/step
  t=323 base=d(item_3)(0.839) new=d(item_6)(0.714)  human: deliver_item/move_to/step
  t=324 base=d(item_3)(0.839) new=d(item_6)(0.728)  human: deliver_item/move_to/step
  t=325 base=d(item_3)(0.840) new=d(item_6)(0.746)  human: deliver_item/move_to/step
  t=326 base=d(item_3)(0.841) new=d(item_6)(0.767)  human: deliver_item/move_to/step
  t=327 base=d(item_3)(0.843) new=d(item_6)(0.792)  human: deliver_item/move_to/step
  t=328 base=d(item_3)(0.844) new=d(item_6)(0.816)  human: deliver_item/move_to/step
  t=329 base=d(item_3)(0.845) new=d(item_6)(0.838)  human: deliver_item/move_to/step
  t=330 base=d(item_3)(0.845) new=d(item_6)(0.838)  human: deliver_item/move_to/None
  t=331 base=d(item_3)(0.668) new=unknown(0.607)  human: deliver_item/place/release
  t=332 base=d(item_3)(0.668) new=unknown(0.607)  human: deliver_item/place/None
  t=333 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=334 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=335 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=336 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=337 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=338 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=339 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=340 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=341 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=342 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=343 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=344 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=345 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=346 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=347 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=348 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=349 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=350 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=351 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=352 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=353 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=354 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=355 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=356 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=357 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=358 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=359 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=360 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=361 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=362 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=363 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=364 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=365 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=366 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=367 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=368 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=369 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=370 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=371 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=372 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=373 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=374 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=375 base=d(item_3)(0.668) new=unknown(0.607)  human: None/None/None
  t=376 base=d(item_3)(0.668) new=unknown(0.645)  human: None/None/None
  t=377 base=d(item_3)(0.668) new=unknown(0.645)  human: None/None/None
  t=378 base=d(item_3)(0.668) new=unknown(0.645)  human: None/None/None

== changed-key episodes (|new-base| > eps) ==
  t=0-114: identical
  t=115-144 human@start deliver_item/place/release:
      ac           max Δ=+0.194 at t=144 (0.013 → 0.207)
      coffee       max Δ=+0.634 at t=115 (0.012 → 0.646)
      d(item_3)    max Δ=-0.978 at t=115 (0.979 → 0.001)
      d(item_4)    max Δ=+0.043 at t=118 (0.001 → 0.044)
      d(item_5)    max Δ=+0.087 at t=118 (0.002 → 0.089)
      d(item_6)    max Δ=+0.066 at t=118 (0.002 → 0.068)
      d(item_7)    max Δ=+0.015 at t=118 (0.001 → 0.016)
      unknown      max Δ=+0.196 at t=115 (0.004 → 0.200)
  t=145-242 human@start coffee_break/move_to/step:
      ac           max Δ=+0.535 at t=242 (0.009 → 0.544)
      coffee       max Δ=+0.486 at t=145 (0.032 → 0.518)
      d(item_3)    max Δ=-0.979 at t=205 (0.980 → 0.001)
      d(item_5)    max Δ=+0.141 at t=184 (0.004 → 0.145)
      d(item_6)    max Δ=+0.108 at t=184 (0.003 → 0.111)
      d(item_7)    max Δ=+0.028 at t=197 (0.001 → 0.029)
      unknown      max Δ=+0.256 at t=184 (0.008 → 0.264)
  t=243-273 human@start deliver_item/move_to/step:
      ac           max Δ=+0.609 at t=270 (0.006 → 0.615)
      coffee       max Δ=-0.007 at t=243 (0.008 → 0.001)
      d(item_3)    max Δ=-0.985 at t=266 (0.986 → 0.001)
      d(item_5)    max Δ=+0.128 at t=243 (0.002 → 0.130)
      d(item_6)    max Δ=+0.290 at t=272 (0.004 → 0.294)
      unknown      max Δ=+0.201 at t=243 (0.003 → 0.204)
  t=274-275 human@start deliver_item/move_to/step:
      ac           max Δ=+0.248 at t=274 (0.006 → 0.254)
      d(item_3)    max Δ=-0.971 at t=274 (0.972 → 0.001)
      d(item_5)    max Δ=+0.046 at t=274 (0.001 → 0.047)
      d(item_6)    max Δ=+0.609 at t=275 (0.015 → 0.624)
      unknown      max Δ=+0.070 at t=274 (0.002 → 0.072)
  t=276-375 human@start deliver_item/move_to/step:
      ac           max Δ=+0.325 at t=331 (0.004 → 0.329)
      coffee       max Δ=-0.047 at t=329 (0.048 → 0.001)
      d(item_3)    max Δ=-0.857 at t=292 (0.858 → 0.001)
      d(item_5)    max Δ=+0.059 at t=331 (0.001 → 0.060)
      d(item_6)    max Δ=+0.750 at t=329 (0.088 → 0.838)
      unknown      max Δ=+0.599 at t=331 (0.008 → 0.607)
  t=376-378 human@start None/None/None:
      ac           max Δ=+0.345 at t=376 (0.004 → 0.349)
      coffee       max Δ=-0.037 at t=376 (0.038 → 0.001)
      d(item_3)    max Δ=-0.667 at t=376 (0.668 → 0.001)
      d(item_6)    max Δ=-0.277 at t=376 (0.278 → 0.001)
      unknown      max Δ=+0.637 at t=376 (0.008 → 0.645)

== meta lines ==
  -[meta-proj] confidence=0.936 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=660 min_dist=442.3176636603069
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=660 min_dist=267.139547746391
  +[meta-proj] confidence=0.517 theta=0.750 projection=none(below_theta)
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=97 feasible=True conflicts=0 min_dist=None
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=0 min_dist=None
  -[meta-proj] confidence=0.973 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=48 feasible=True conflicts=782 min_dist=153.84529722865588
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=112 feasible=True conflicts=784 min_dist=874.4697608791839
  +[meta-proj] confidence=0.494 theta=0.750 projection=none(below_theta)
  +[meta-cand] deliver_item(?item=item_7,?kitting_table=kitting_table_0) cost=48 feasible=True conflicts=0 min_dist=None
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=112 feasible=True conflicts=0 min_dist=None
  -[meta-proj] confidence=0.976 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=1068 min_dist=159.27216815731495
  +[meta-proj] confidence=0.563 theta=0.750 projection=none(below_theta)
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=132 feasible=True conflicts=0 min_dist=None
  -[meta-proj] confidence=0.848 theta=0.750 projection=built
  -[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=65 feasible=True conflicts=1315 min_dist=130.8330352268954
  +[meta-proj] confidence=0.663 theta=0.750 projection=none(below_theta)
  +[meta-cand] deliver_item(?item=item_5,?kitting_table=kitting_table_0) cost=65 feasible=True conflicts=0 min_dist=None
  -[meta-proj] confidence=0.668 theta=0.750 projection=none(below_theta)
  +[meta-proj] confidence=0.767 theta=0.750 projection=built
